lake	length	weight
27	263	271
27	263	277
28	263	301
28	263	301
28	263	320
28	263	320
28	263	332
28	263	332
29	263	295
38	263	248
38	263	338
39	263	255
39	263	271
39	263	277
39	263	295
39	263	317
39	263	334
40	263	318
42	263	271
42	263	284
42	263	292
42	263	301
42	263	313
65	263	355
66	263	355
66	263	409
67	263	296
68	263	242
68	263	253
68	263	279
68	263	307
69	263	300
72	263	263
72	263	282
72	263	292
79	263	235
79	263	275
79	263	300
79	263	310
79	263	316
79	263	333
80	263	270
5	264	214
14	264	206
14	264	266
14	264	291
14	264	291
17	264	287
17	264	298
17	264	298
17	264	309
17	264	323
21	264	344
27	264	250
27	264	274
27	264	280
27	264	318
29	264	280
29	264	290
29	264	300
29	264	310
37	264	270
38	264	262
38	264	332
39	264	248
39	264	277
39	264	280
39	264	298
39	264	301
39	264	318
39	264	319
39	264	328
39	264	332
42	264	274
42	264	286
42	264	290
42	264	290
42	264	290
42	264	308
42	264	310
42	264	312
42	264	321
50	264	204
50	264	222
50	264	227
50	264	231
50	264	245
50	264	259
50	264	263
50	264	288
50	264	290
50	264	295
50	264	313
51	264	250
51	264	276
51	264	280
51	264	300
51	264	310
55	264	282
57	264	215
58	264	318
58	264	318
58	264	318
58	264	341
58	264	363
58	264	363
58	264	363
58	264	363
58	264	386
60	264	272
60	264	272
60	264	272
60	264	295
60	264	309
60	264	318
60	264	318
60	264	318
60	264	318
60	264	318
60	264	363
61	264	269
62	264	315
63	264	275
64	264	294
65	264	230
65	264	292
65	264	296
65	264	296
65	264	296
65	264	296
65	264	298
65	264	301
65	264	302
65	264	303
65	264	306
65	264	308
65	264	308
65	264	309
65	264	310
65	264	311
65	264	312
65	264	312
65	264	314
65	264	316
65	264	316
65	264	318
65	264	321
65	264	325
65	264	326
65	264	327
65	264	329
65	264	330
65	264	331
65	264	337
65	264	337
65	264	338
65	264	341
65	264	341
65	264	343
65	264	343
65	264	345
65	264	346
65	264	349
65	264	350
65	264	351
65	264	351
65	264	352
65	264	352
65	264	360
65	264	361
65	264	366
65	264	371
65	264	378
65	264	379
65	264	382
65	264	383
66	264	285
66	264	388
67	264	292
68	264	296
68	264	298
68	264	303
68	264	311
68	264	315
68	264	316
70	264	291
70	264	293
70	264	306
5	265	310
11	265	286
21	265	353
21	265	357
28	265	318
28	265	318
28	265	322
28	265	322
28	265	352
28	265	352
29	265	306
29	265	310
29	265	320
32	265	220
38	265	266
38	265	326
38	265	330
38	265	330
39	265	268
39	265	301
39	265	317
39	265	339
39	265	339
40	265	322
42	265	240
42	265	262
42	265	262
42	265	273
42	265	280
42	265	280
42	265	290
42	265	300
42	265	310
42	265	314
42	265	314
42	265	326
42	265	336
42	265	338
50	265	310
61	265	308
62	265	308
65	265	348
66	265	305
66	265	345
66	265	364
67	265	256
67	265	270
67	265	284
67	265	312
67	265	334
68	265	245
68	265	249
68	265	269
68	265	285
68	265	288
68	265	296
68	265	309
68	265	312
68	265	312
68	265	316
68	265	328
69	265	274
70	265	313
72	265	291
79	265	299
81	265	264
81	265	350
22	266	273
26	266	297
27	266	234
27	266	244
27	266	256
27	266	280
28	266	307
28	266	307
28	266	355
28	266	355
34	266	396
36	266	284
36	266	286
38	266	280
38	266	340
38	266	346
39	266	300
39	266	315
39	266	348
40	266	260
42	266	229
42	266	280
42	266	288
42	266	291
42	266	291
42	266	291
42	266	297
42	266	300
42	266	303
42	266	305
42	266	331
43	266	340
44	266	271
45	266	310
47	266	288
48	266	270
50	266	290
51	266	286
51	266	320
65	266	330
65	266	351
65	266	435
66	266	389
68	266	250
68	266	270
68	266	275
68	266	279
69	266	260
69	266	300
72	266	274
72	266	297
73	266	268
73	266	268
79	266	282
81	266	294
5	267	310
14	267	248
14	267	312
14	267	312
14	267	323
17	267	262
17	267	284
17	267	312
17	267	316
17	267	319
17	267	341
23	267	327
27	267	280
27	267	284
27	267	290
27	267	307
29	267	309
29	267	330
38	267	310
38	267	328
38	267	330
39	267	304
39	267	314
39	267	322
42	267	297
42	267	300
42	267	300
42	267	305
42	267	310
42	267	313
48	267	270
50	267	227
50	267	236
50	267	249
50	267	259
50	267	263
50	267	272
50	267	308
50	267	319
50	267	363
50	267	363
51	267	225
51	267	227
51	267	304
57	267	292
57	267	350
58	267	318
58	267	318
58	267	341
58	267	341
58	267	363
58	267	372
58	267	372
58	267	372
58	267	377
59	267	295
59	267	295
60	267	272
60	267	272
60	267	318
60	267	341
60	267	350
61	267	233
61	267	256
61	267	260
61	267	269
61	267	274
61	267	312
62	267	220
62	267	345
64	267	295
65	267	264
65	267	273
65	267	277
65	267	280
65	267	297
65	267	301
65	267	306
65	267	315
65	267	317
65	267	318
65	267	318
65	267	318
65	267	323
65	267	326
65	267	326
65	267	329
65	267	330
65	267	335
65	267	336
65	267	342
65	267	348
65	267	349
65	267	349
65	267	351
65	267	351
65	267	352
65	267	353
65	267	358
65	267	366
65	267	367
65	267	370
65	267	372
65	267	394
65	267	395
65	267	396
65	267	397
65	267	400
67	267	280
67	267	316
67	267	373
68	267	259
68	267	280
68	267	316
68	267	323
68	267	333
68	267	338
68	267	350
69	267	260
69	267	300
69	267	300
70	267	284
70	267	321
72	267	298
72	267	312
74	267	285
74	267	330
75	267	260
77	267	265
79	267	341
2	268	390
26	268	269
27	268	258
27	268	276
27	268	278
27	268	280
27	268	283
27	268	290
27	268	298
27	268	316
27	268	350
28	268	352
28	268	352
38	268	314
38	268	336
39	268	293
39	268	310
39	268	319
39	268	319
39	268	320
42	268	280
42	268	282
42	268	291
42	268	293
42	268	301
42	268	304
42	268	306
42	268	315
42	268	327
42	268	330
42	268	336
47	268	282
50	268	266
50	268	309
50	268	312
51	268	300
51	268	330
65	268	360
65	268	364
65	268	389
66	268	368
67	268	282
67	268	298
67	268	298
67	268	312
68	268	297
68	268	317
68	268	351
69	268	310
69	268	332
70	268	284
70	268	299
70	268	301
70	268	380
72	268	272
72	268	292
79	268	239
79	268	328
81	268	330
1	269	370
14	269	298
14	269	309
14	269	312
14	269	333
14	269	344
17	269	287
17	269	291
17	269	294
17	269	305
17	269	305
17	269	330
19	269	300
24	269	288
27	269	274
27	269	284
27	269	307
27	269	318
27	269	322
29	269	311
34	269	425
36	269	254
36	269	255
38	269	280
39	269	255
39	269	279
39	269	315
39	269	317
39	269	364
42	269	299
42	269	300
42	269	300
42	269	309
42	269	340
50	269	231
50	269	231
50	269	268
50	269	272
50	269	295
50	269	322
50	269	323
51	269	227
51	269	227
51	269	272
51	269	312
51	269	349
52	269	288
57	269	295
57	269	300
57	269	307
57	269	312
58	269	341
58	269	363
58	269	363
58	269	363
58	269	363
58	269	400
58	269	409
58	269	409
58	269	431
60	269	295
60	269	295
60	269	318
60	269	318
60	269	363
61	269	280
61	269	290
61	269	296
63	269	266
64	269	298
64	269	329
65	269	247
65	269	294
65	269	296
65	269	301
65	269	310
65	269	312
65	269	314
65	269	319
65	269	322
65	269	325
65	269	327
65	269	327
65	269	330
65	269	330
65	269	330
65	269	331
65	269	331
65	269	334
65	269	336
65	269	338
65	269	338
65	269	341
65	269	342
65	269	344
65	269	345
65	269	346
65	269	350
65	269	350
65	269	351
65	269	352
65	269	353
65	269	356
65	269	360
65	269	361
65	269	363
65	269	368
65	269	368
65	269	368
65	269	368
65	269	370
65	269	370
65	269	372
65	269	374
65	269	374
65	269	376
65	269	378
65	269	382
65	269	402
65	269	414
65	269	478
66	269	370
66	269	400
67	269	267
67	269	309
67	269	320
67	269	329
67	269	351
68	269	235
68	269	288
68	269	290
68	269	312
68	269	318
68	269	319
68	269	323
68	269	331
68	269	342
68	269	358
70	269	338
72	269	338
74	269	350
75	269	330
79	269	345
79	269	348
5	270	204
5	270	294
5	270	304
11	270	300
27	270	289
27	270	359
29	270	316
37	270	380
38	270	252
38	270	274
38	270	344
38	270	354
38	270	360
38	270	370
38	270	394
39	270	292
39	270	320
39	270	321
39	270	330
39	270	341
42	270	240
42	270	280
42	270	290
42	270	299
42	270	301
42	270	302
42	270	304
42	270	321
42	270	327
42	270	329
42	270	350
42	270	356
42	270	366
43	270	354
43	270	376
50	270	260
51	270	294
51	270	308
51	270	310
51	270	326
65	270	420
66	270	386
67	270	291
67	270	294
67	270	298
67	270	306
67	270	320
67	270	327
67	270	335
68	270	246
68	270	292
68	270	296
68	270	302
68	270	302
68	270	316
68	270	317
68	270	319
68	270	357
68	270	369
69	270	350
73	270	252
79	270	255
79	270	348
81	270	342
11	271	285
12	271	293
12	271	313
23	271	357
27	271	294
27	271	318
38	271	304
39	271	311
39	271	316
42	271	296
42	271	312
42	271	317
42	271	331
42	271	334
43	271	344
51	271	290
51	271	310
52	271	320
65	271	381
65	271	392
65	271	410
65	271	427
66	271	397
67	271	321
67	271	357
68	271	291
68	271	297
68	271	347
70	271	319
70	271	320
79	271	327
79	271	341
79	271	345
81	271	356
81	271	370
5	272	302
9	272	272
11	272	330
14	272	284
14	272	298
14	272	330
15	272	290
17	272	316
17	272	337
17	272	351
17	272	369
24	272	292
27	272	260
38	272	304
39	272	310
39	272	322
39	272	323
39	272	338
39	272	349
42	272	303
42	272	303
42	272	307
42	272	310
42	272	310
42	272	326
42	272	330
42	272	367
43	272	320
50	272	200
50	272	272
51	272	225
51	272	225
51	272	260
51	272	308
51	272	310
51	272	485
52	272	326
55	272	317
58	272	363
58	272	363
58	272	363
58	272	386
58	272	431
59	272	318
60	272	295
60	272	318
60	272	331
61	272	275
61	272	280
61	272	281
61	272	283
61	272	300
62	272	295
63	272	295
64	272	369
65	272	242
65	272	321
65	272	322
65	272	323
65	272	327
65	272	330
65	272	335
65	272	336
65	272	338
65	272	338
65	272	338
65	272	349
65	272	351
65	272	353
65	272	355
65	272	355
65	272	356
65	272	360
65	272	360
65	272	363
65	272	364
65	272	367
65	272	368
65	272	371
65	272	374
65	272	375
65	272	376
65	272	376
65	272	378
65	272	382
65	272	383
65	272	384
65	272	385
65	272	386
65	272	386
65	272	390
65	272	396
65	272	409
65	272	414
65	272	419
65	272	426
65	272	436
65	272	475
66	272	384
67	272	308
67	272	347
68	272	248
68	272	276
68	272	312
68	272	314
68	272	320
68	272	325
68	272	331
69	272	290
69	272	320
70	272	277
70	272	294
70	272	307
70	272	320
70	272	338
70	272	362
70	272	364
72	272	310
72	272	360
79	272	337
79	272	351
80	272	310
80	272	310
81	272	326
27	273	340
29	273	318
29	273	320
33	273	300
38	273	274
38	273	344
38	273	344
39	273	298
39	273	305
39	273	320
39	273	335
39	273	342
39	273	342
39	273	354
42	273	284
42	273	300
42	273	304
42	273	305
42	273	310
42	273	314
42	273	317
42	273	321
42	273	321
42	273	326
42	273	326
42	273	332
42	273	342
42	273	355
42	273	356
66	273	338
66	273	384
67	273	294
67	273	321
67	273	361
68	273	285
68	273	326
68	273	328
68	273	328
68	273	360
69	273	280
70	273	331
79	273	337
81	273	360
81	273	368
81	273	380
11	274	315
12	274	281
14	274	266
14	274	344
14	274	376
17	274	309
17	274	326
17	274	330
17	274	341
23	274	385
25	274	483
27	274	276
27	274	336
27	274	340
29	274	335
30	274	270
32	274	400
38	274	250
38	274	312
39	274	320
39	274	330
39	274	334
39	274	341
39	274	352
39	274	412
40	274	278
42	274	308
42	274	318
42	274	322
42	274	327
42	274	341
50	274	227
50	274	240
50	274	281
50	274	325
50	274	363
51	274	277
51	274	334
51	274	368
58	274	341
58	274	363
58	274	363
58	274	363
58	274	363
58	274	386
58	274	386
58	274	409
58	274	409
58	274	409
60	274	331
60	274	341
60	274	341
60	274	354
60	274	363
61	274	318
61	274	320
62	274	271
64	274	300
64	274	314
64	274	341
64	274	355
64	274	366
65	274	234
65	274	263
65	274	320
65	274	324
65	274	332
65	274	344
65	274	348
65	274	349
65	274	351
65	274	351
65	274	351
65	274	355
65	274	358
65	274	361
65	274	362
65	274	364
65	274	368
65	274	369
65	274	370
65	274	372
65	274	373
65	274	373
65	274	375
65	274	378
65	274	380
65	274	381
65	274	382
65	274	386
65	274	387
65	274	387
65	274	388
65	274	388
65	274	388
65	274	389
65	274	389
65	274	390
65	274	392
65	274	393
65	274	402
65	274	402
65	274	407
65	274	416
65	274	417
65	274	419
65	274	420
65	274	422
65	274	445
67	274	316
68	274	274
68	274	309
68	274	314
68	274	333
68	274	337
68	274	339
68	274	385
69	274	290
70	274	319
70	274	345
72	274	336
74	274	278
81	274	311
1	275	365
5	275	275
27	275	257
27	275	304
27	275	312
28	275	391
28	275	391
29	275	368
33	275	270
38	275	284
38	275	308
38	275	324
38	275	330
38	275	340
38	275	344
38	275	372
39	275	274
39	275	305
39	275	322
39	275	340
39	275	349
39	275	349
39	275	354
39	275	364
42	275	307
42	275	310
42	275	323
42	275	327
42	275	329
42	275	330
42	275	333
42	275	342
42	275	343
42	275	352
42	275	353
42	275	360
42	275	360
42	275	360
42	275	361
42	275	388
42	275	390
43	275	390
50	275	288
50	275	340
50	275	368
51	275	292
51	275	330
55	275	309
61	275	292
62	275	292
65	275	366
65	275	410
66	275	414
66	275	442
67	275	310
67	275	330
67	275	395
68	275	312
68	275	312
68	275	326
68	275	328
68	275	332
68	275	350
68	275	358
69	275	315
69	275	320
69	275	320
70	275	300
81	275	311
81	275	320
81	275	330
81	275	348
81	275	410
27	276	292
27	276	349
27	276	358
29	276	382
35	276	283
38	276	256
38	276	344
38	276	380
39	276	333
39	276	408
40	276	276
40	276	286
40	276	330
42	276	301
42	276	303
42	276	320
42	276	327
42	276	328
42	276	332
42	276	332
42	276	337
42	276	339
42	276	341
42	276	342
42	276	344
42	276	346
42	276	346
42	276	349
42	276	353
42	276	359
42	276	361
50	276	322
51	276	344
65	276	382
65	276	401
65	276	453
67	276	288
67	276	302
67	276	328
67	276	347
68	276	304
68	276	318
68	276	330
68	276	331
68	276	367
70	276	390
72	276	308
1	277	395
5	277	312
11	277	311
12	277	290
14	277	319
14	277	344
14	277	445
21	277	386
27	277	286
27	277	305
27	277	360
27	277	368
36	277	397
36	277	400
38	277	340
38	277	346
38	277	390
39	277	312
39	277	328
39	277	338
39	277	350
39	277	351
39	277	405
42	277	301
42	277	306
50	277	354
50	277	458
51	277	313
51	277	320
51	277	352
58	277	386
58	277	386
58	277	409
58	277	409
59	277	272
60	277	363
61	277	302
61	277	303
61	277	326
64	277	380
65	277	302
65	277	327
65	277	347
65	277	352
65	277	353
65	277	358
65	277	359
65	277	362
65	277	362
65	277	364
65	277	372
65	277	373
65	277	374
65	277	381
65	277	383
65	277	383
65	277	384
65	277	387
65	277	395
65	277	396
65	277	396
65	277	399
65	277	404
65	277	406
65	277	413
65	277	421
65	277	424
65	277	424
65	277	430
65	277	432
65	277	447
65	277	455
67	277	295
67	277	316
67	277	326
67	277	327
67	277	352
68	277	305
68	277	316
68	277	326
68	277	362
68	277	383
68	277	413
75	277	261
77	277	380
79	277	317
80	277	420
81	277	224
5	278	312
12	278	251
27	278	278
27	278	300
29	278	387
38	278	370
39	278	242
39	278	348
39	278	348
39	278	358
39	278	362
39	278	372
39	278	380
39	278	381
39	278	485
42	278	311
42	278	312
42	278	322
42	278	327
42	278	330
42	278	334
42	278	339
42	278	342
42	278	342
42	278	358
42	278	359
42	278	364
42	278	365
42	278	370
43	278	352
45	278	322
47	278	352
50	278	300
51	278	410
52	278	340
65	278	414
65	278	429
65	278	433
65	278	448
66	278	407
66	278	447
67	278	299
67	278	349
68	278	301
68	278	341
68	278	344
68	278	350
68	278	362
68	278	371
69	278	330
70	278	327
72	278	406
79	278	348
80	278	330
81	278	330
81	278	344
17	279	351
17	279	365
17	279	376
27	279	305
27	279	319
34	279	453
34	279	453
34	279	481
34	279	509
39	279	346
39	279	375
39	279	376
42	279	337
42	279	341
42	279	342
42	279	344
42	279	360
50	279	227
50	279	240
50	279	259
50	279	272
50	279	313
50	279	318
50	279	322
50	279	349
50	279	363
50	279	363
50	279	363
50	279	408
50	279	454
51	279	227
51	279	332
51	279	364
52	279	320
57	279	410
58	279	354
58	279	363
58	279	372
58	279	386
58	279	400
58	279	409
58	279	409
58	279	409
58	279	431
60	279	341
60	279	363
60	279	363
60	279	386
61	279	235
61	279	315
61	279	325
61	279	330
64	279	354
64	279	392
65	279	350
65	279	358
65	279	359
65	279	362
65	279	365
65	279	370
65	279	370
65	279	375
65	279	375
65	279	376
65	279	377
65	279	382
65	279	383
65	279	383
65	279	384
65	279	391
65	279	392
65	279	392
65	279	394
65	279	396
65	279	396
65	279	397
65	279	398
65	279	399
65	279	400
65	279	403
65	279	404
65	279	408
65	279	411
65	279	411
65	279	412
65	279	413
65	279	413
65	279	413
65	279	414
65	279	417
65	279	423
65	279	423
65	279	426
65	279	426
65	279	430
65	279	433
65	279	439
65	279	440
65	279	440
65	279	446
65	279	447
65	279	453
65	279	459
66	279	427
66	279	455
66	279	474
67	279	323
67	279	330
67	279	351
67	279	353
67	279	371
67	279	423
68	279	297
68	279	315
68	279	319
68	279	320
68	279	333
68	279	358
68	279	363
68	279	409
74	279	360
79	279	392
79	279	418
81	279	370
2	280	295
2	280	354
5	280	305
5	280	329
5	280	335
11	280	310
11	280	320
11	280	340
23	280	401
23	280	416
26	280	340
27	280	292
27	280	340
27	280	350
37	280	360
37	280	370
38	280	360
38	280	386
39	280	359
39	280	372
39	280	383
39	280	401
42	280	321
42	280	321
42	280	330
42	280	338
42	280	340
42	280	340
42	280	341
42	280	351
42	280	354
42	280	356
42	280	360
42	280	362
42	280	364
42	280	371
42	280	372
42	280	374
42	280	374
42	280	402
43	280	374
43	280	392
43	280	392
43	280	412
47	280	360
50	280	345
50	280	350
50	280	351
50	280	381
51	280	368
55	280	337
65	280	432
65	280	444
65	280	454
67	280	329
67	280	346
67	280	388
68	280	343
68	280	349
68	280	362
68	280	367
68	280	387
68	280	390
79	280	385
81	280	336
81	280	370
5	281	288
11	281	309
27	281	325
27	281	350
36	281	365
36	281	365
38	281	356
38	281	360
38	281	370
39	281	348
39	281	354
39	281	368
39	281	375
39	281	380
40	281	322
40	281	322
40	281	322
42	281	310
42	281	341
42	281	342
42	281	351
42	281	360
42	281	360
42	281	366
42	281	398
50	281	379
51	281	350
52	281	342
65	281	450
67	281	324
67	281	329
67	281	366
68	281	337
68	281	354
68	281	360
68	281	369
68	281	446
69	281	340
70	281	350
70	281	356
70	281	358
79	281	394
80	281	365
5	282	310
5	282	319
5	282	383
11	282	345
17	282	387
23	282	418
36	282	426
38	282	300
38	282	330
38	282	380
38	282	420
38	282	454
39	282	355
39	282	370
39	282	373
39	282	382
39	282	395
42	282	341
42	282	346
42	282	356
42	282	363
42	282	370
42	282	374
42	282	375
42	282	377
47	282	345
47	282	378
50	282	286
50	282	340
50	282	340
51	282	281
51	282	318
51	282	318
51	282	350
51	282	402
57	282	340
58	282	363
58	282	363
58	282	377
58	282	409
58	282	409
58	282	409
58	282	409
58	282	409
58	282	431
58	282	454
58	282	454
58	282	454
58	282	454
59	282	363
60	282	354
60	282	363
60	282	372
60	282	377
61	282	350
63	282	331
65	282	314
65	282	333
65	282	335
65	282	346
65	282	348
65	282	353
65	282	355
65	282	357
65	282	360
65	282	363
65	282	373
65	282	376
65	282	380
65	282	382
65	282	384
65	282	384
65	282	386
65	282	392
65	282	396
65	282	396
65	282	398
65	282	401
65	282	403
65	282	404
65	282	404
65	282	411
65	282	412
65	282	413
65	282	419
65	282	419
65	282	421
65	282	423
65	282	427
65	282	431
65	282	445
65	282	455
65	282	462
67	282	335
67	282	337
67	282	345
67	282	367
67	282	383
68	282	325
68	282	353
68	282	355
68	282	355
68	282	356
70	282	356
70	282	357
70	282	417
75	282	320
77	282	387
77	282	408
79	282	366
79	282	371
12	283	333
19	283	360
27	283	318
27	283	329
27	283	380
27	283	383
37	283	330
37	283	360
38	283	352
38	283	370
38	283	390
39	283	345
39	283	363
39	283	367
39	283	371
39	283	383
39	283	384
39	283	385
39	283	396
40	283	306
40	283	390
42	283	328
42	283	340
42	283	343
42	283	350
42	283	350
42	283	351
42	283	352
42	283	354
42	283	369
42	283	369
42	283	374
42	283	374
42	283	374
43	283	405
45	283	348
46	283	313
47	283	340
51	283	318
51	283	340
51	283	360
65	283	437
66	283	470
66	283	485
67	283	332
67	283	358
67	283	369
67	283	388
68	283	336
68	283	343
68	283	365
69	283	233
69	283	350
70	283	364
13	284	390
14	284	344
14	284	369
17	284	411
17	284	443
27	284	357
27	284	358
27	284	413
28	284	402
28	284	402
34	284	481
34	284	509
34	284	509
34	284	538
38	284	414
38	284	414
39	284	375
39	284	381
39	284	405
40	284	428
42	284	320
42	284	343
42	284	344
42	284	346
42	284	352
42	284	360
42	284	364
42	284	366
42	284	380
43	284	405
47	284	408
50	284	281
50	284	310
50	284	408
51	284	340
51	284	380
51	284	404
51	284	420
57	284	315
58	284	363
58	284	386
58	284	386
58	284	400
58	284	400
58	284	400
58	284	409
58	284	409
58	284	409
58	284	409
58	284	431
58	284	454
58	284	454
58	284	454
58	284	454
58	284	477
58	284	477
60	284	363
60	284	363
60	284	400
60	284	404
61	284	229
61	284	334
61	284	340
63	284	375
65	284	303
65	284	350
65	284	352
65	284	360
65	284	361
65	284	362
65	284	367
65	284	368
65	284	371
65	284	375
65	284	375
65	284	381
65	284	382
65	284	385
65	284	388
65	284	391
65	284	394
65	284	394
65	284	395
65	284	396
65	284	396
65	284	398
65	284	400
65	284	400
65	284	402
65	284	402
65	284	406
65	284	406
65	284	407
65	284	410
65	284	411
65	284	418
65	284	421
65	284	425
65	284	427
65	284	427
65	284	430
65	284	430
65	284	430
65	284	433
65	284	434
65	284	438
65	284	440
65	284	448
65	284	450
65	284	450
65	284	457
65	284	461
65	284	467
65	284	477
65	284	482
66	284	417
66	284	431
67	284	347
67	284	380
67	284	380
67	284	384
67	284	393
68	284	388
69	284	360
69	284	385
70	284	300
70	284	341
70	284	346
70	284	382
70	284	414
74	284	312
74	284	499
76	284	363
79	284	375
25	285	486
27	285	278
27	285	292
27	285	383
29	285	394
33	285	320
38	285	350
38	285	376
38	285	386
38	285	408
39	285	345
39	285	360
39	285	367
39	285	373
39	285	384
39	285	385
39	285	426
42	285	334
42	285	341
42	285	346
42	285	348
42	285	350
42	285	350
42	285	357
42	285	360
42	285	362
42	285	364
42	285	364
42	285	368
42	285	370
42	285	375
42	285	380
42	285	380
42	285	381
42	285	381
42	285	382
42	285	382
42	285	388
42	285	391
42	285	395
42	285	402
47	285	390
50	285	360
51	285	352
54	285	460
65	285	457
65	285	466
67	285	405
68	285	289
68	285	335
68	285	386
68	285	402
70	285	403
72	285	318
72	285	354
80	285	390
81	285	394
23	286	393
27	286	380
27	286	400
37	286	340
38	286	380
38	286	398
38	286	400
39	286	295
39	286	362
39	286	373
39	286	398
39	286	435
39	286	464
40	286	330
42	286	342
42	286	342
42	286	343
42	286	351
42	286	352
42	286	352
42	286	352
42	286	361
42	286	375
42	286	379
42	286	384
42	286	389
42	286	390
42	286	394
42	286	395
42	286	400
42	286	410
50	286	335
50	286	368
51	286	340
51	286	350
51	286	368
51	286	370
51	286	400
66	286	381
66	286	467
67	286	378
68	286	350
68	286	375
68	286	403
70	286	364
81	286	400
5	287	422
9	287	309
17	287	433
24	287	392
27	287	330
38	287	340
38	287	380
39	287	368
39	287	381
39	287	402
42	287	351
42	287	358
42	287	363
42	287	365
42	287	370
42	287	373
42	287	378
42	287	380
42	287	380
42	287	384
42	287	388
42	287	401
42	287	402
42	287	407
50	287	378
50	287	408
50	287	422
51	287	318
51	287	340
51	287	350
58	287	363
58	287	386
58	287	409
58	287	409
58	287	409
58	287	431
58	287	454
58	287	454
58	287	477
60	287	363
60	287	377
61	287	269
61	287	314
61	287	368
62	287	421
64	287	365
65	287	372
65	287	381
65	287	384
65	287	392
65	287	393
65	287	393
65	287	395
65	287	396
65	287	397
65	287	398
65	287	398
65	287	400
65	287	401
65	287	405
65	287	405
65	287	406
65	287	408
65	287	409
65	287	410
65	287	413
65	287	414
65	287	416
65	287	420
65	287	421
65	287	422
65	287	422
65	287	424
65	287	426
65	287	427
65	287	427
65	287	431
65	287	432
65	287	433
65	287	439
65	287	441
65	287	442
65	287	442
65	287	442
65	287	442
65	287	449
65	287	451
65	287	452
65	287	453
65	287	454
65	287	461
65	287	461
65	287	462
65	287	465
65	287	468
65	287	472
65	287	485
65	287	492
65	287	495
65	287	504
65	287	510
65	287	547
67	287	353
67	287	359
67	287	359
67	287	372
67	287	390
67	287	397
67	287	429
68	287	301
68	287	391
68	287	461
70	287	363
70	287	403
70	287	417
70	287	419
74	287	350
80	287	320
81	287	404
24	288	395
27	288	372
38	288	388
38	288	420
39	288	352
39	288	375
39	288	390
39	288	392
39	288	424
39	288	429
39	288	452
40	288	318
42	288	383
42	288	393
42	288	395
42	288	402
44	288	375
50	288	378
50	288	398
51	288	398
51	288	450
52	288	404
66	288	443
67	288	415
68	288	354
68	288	398
68	288	406
69	288	400
26	289	385
38	289	408
38	289	454
39	289	382
42	289	382
42	289	383
42	289	384
42	289	384
42	289	388
42	289	391
42	289	393
42	289	400
42	289	400
42	289	408
42	289	414
42	289	442
45	289	372
50	289	384
52	289	370
52	289	425
66	289	473
66	289	495
67	289	316
67	289	346
68	289	350
70	289	407
70	289	419
5	290	320
5	290	395
17	290	404
19	290	384
23	290	412
24	290	343
26	290	375
28	290	390
28	290	390
38	290	402
39	290	390
39	290	402
39	290	405
40	290	422
42	290	370
42	290	372
42	290	374
42	290	380
42	290	382
42	290	387
42	290	387
42	290	389
42	290	390
42	290	390
42	290	391
42	290	392
42	290	394
42	290	400
42	290	401
42	290	401
43	290	375
43	290	418
43	290	424
43	290	424
43	290	436
43	290	440
43	290	440
50	290	368
50	290	384
51	290	363
51	290	374
51	290	420
51	290	480
57	290	366
58	290	409
58	290	431
58	290	431
58	290	431
58	290	454
58	290	454
58	290	454
58	290	454
58	290	477
58	290	477
60	290	409
60	290	431
60	290	477
61	290	356
61	290	359
63	290	345
64	290	375
64	290	407
65	290	279
65	290	360
65	290	387
65	290	390
65	290	391
65	290	392
65	290	394
65	290	396
65	290	404
65	290	409
65	290	418
65	290	431
65	290	431
65	290	432
65	290	435
65	290	436
65	290	439
65	290	441
65	290	443
65	290	450
65	290	452
65	290	464
65	290	465
65	290	466
65	290	470
65	290	474
65	290	480
65	290	489
65	290	491
65	290	491
65	290	514
65	290	528
65	290	530
65	290	576
65	290	588
67	290	346
67	290	373
67	290	396
67	290	401
67	290	415
67	290	421
68	290	423
68	290	427
69	290	340
80	290	368
23	291	474
27	291	340
27	291	380
27	291	442
38	291	404
38	291	440
38	291	462
39	291	388
39	291	399
39	291	435
42	291	371
42	291	380
42	291	380
42	291	405
43	291	426
43	291	430
45	291	416
52	291	408
66	291	421
67	291	377
67	291	402
68	291	454
68	291	482
70	291	403
70	291	416
70	291	418
81	291	364
5	292	450
14	292	426
17	292	403
17	292	440
26	292	389
34	292	538
38	292	410
38	292	476
38	292	524
39	292	400
39	292	424
39	292	448
39	292	460
40	292	370
42	292	334
42	292	372
42	292	381
42	292	409
42	292	411
42	292	412
42	292	421
42	292	421
42	292	422
42	292	427
42	292	433
42	292	433
42	292	436
43	292	464
44	292	413
47	292	478
50	292	304
50	292	308
50	292	308
50	292	322
50	292	322
50	292	322
50	292	340
50	292	363
50	292	363
50	292	454
50	292	454
50	292	454
51	292	318
51	292	374
51	292	376
58	292	400
58	292	431
58	292	454
58	292	454
58	292	454
58	292	454
58	292	454
58	292	454
58	292	499
58	292	545
60	292	386
60	292	409
60	292	409
60	292	431
61	292	405
63	292	413
64	292	472
65	292	348
65	292	374
65	292	393
65	292	398
65	292	402
65	292	406
65	292	406
65	292	407
65	292	418
65	292	419
65	292	420
65	292	424
65	292	426
65	292	428
65	292	428
65	292	429
65	292	431
65	292	435
65	292	435
65	292	436
65	292	440
65	292	441
65	292	441
65	292	446
65	292	451
65	292	451
65	292	454
65	292	457
65	292	459
