lake,length,weight
50,193,109
50,190,104
50,190,104
50,198,118
50,224,172
50,285,360
50,235,200
50,165,68
50,259,270
50,219,162
50,249,240
50,264,288
50,157,59
50,286,368
50,290,384
50,280,345
50,234,200
50,255,260
50,296,410
50,242,222
50,288,378
50,264,290
50,185,98
50,274,325
50,330,574
50,295,408
50,300,430
50,289,384
50,310,476
50,363,771
50,305,454
50,305,454
50,280,350
50,246,236
50,287,378
50,157,60
50,188,104
50,280,351
50,294,408
50,229,191
50,279,349
50,264,295
50,268,309
50,294,410
50,172,80
50,221,172
50,185,100
50,163,68
50,163,68
50,163,68
50,213,154
50,213,154
50,323,549
50,310,485
50,190,109
50,190,109
50,267,308
50,173,82
50,173,82
50,268,312
50,261,288
50,330,590
50,250,253
50,244,235
50,296,424
50,215,160
50,312,499
50,241,227
50,241,227
50,241,227
50,241,227
50,241,227
50,275,340
50,208,145
50,295,422
50,216,163
50,303,460
50,205,140
50,178,91
50,178,91
50,203,136
50,203,136
50,203,136
50,203,136
50,269,322
50,185,103
50,269,323
50,288,398
50,277,354
50,255,275
50,343,680
50,168,77
50,254,272
50,254,272
50,165,73
50,265,310
50,279,363
50,279,363
50,279,363
50,250,260
50,262,300
50,259,290
50,267,319
50,260,295
50,264,313
50,281,379
50,170,82
50,203,141
50,325,594
50,211,159
50,211,159
50,305,490
50,301,471
50,287,408
50,280,381
50,221,186
50,305,499
50,305,499
50,305,499
50,330,635
50,180,100
50,180,100
50,185,109
50,185,109
50,294,450
50,274,363
50,275,368
50,284,408
50,259,308
50,312,544
50,287,422
50,157,68
50,178,100
50,137,45
50,292,454
50,292,454
50,292,454
50,216,181
50,216,181
50,145,54
50,132,41
50,254,304
50,279,408
50,257,318
50,213,181
50,305,544
50,229,227
50,229,227
50,229,227
50,267,363
50,267,363
50,147,59
50,193,136
50,130,41
50,254,318
50,241,272
50,137,50
50,190,136
50,312,635
50,279,454
50,277,458
50,203,181
50,147,68
50,229,272
50,229,272
50,251,363
50,178,136
50,254,408
50,145,77
51,239,134
51,157,38
51,135,24
51,140,27
51,208,91
51,207,90
51,262,185
51,177,56
51,196,77
51,279,227
51,176,56
51,201,84
51,160,42
51,152,36
51,221,113
51,187,68
51,190,72
51,323,364
51,230,130
51,168,50
51,161,44
51,142,30
51,145,32
51,145,32
51,137,27
51,137,27
51,213,104
51,193,77
51,229,130
51,203,90
51,135,26
51,167,50
51,160,44
51,160,44
51,173,56
51,162,46
51,231,136
51,254,182
51,254,182
51,254,182
51,152,38
51,152,38
51,203,92
51,272,225
51,272,225
51,180,64
51,166,50
51,137,28
51,137,28
51,317,363
51,140,30
51,140,30
51,140,30
51,183,68
51,193,80
51,130,24
51,135,27
51,163,48
51,163,48
51,201,91
51,156,42
51,165,50
51,165,50
51,165,50
51,213,109
51,229,136
51,175,60
51,184,70
51,158,44
51,236,150
51,192,80
51,187,74
51,178,64
51,178,64
51,150,38
51,183,70
51,269,227
51,269,227
51,157,44
51,147,36
51,218,120
51,208,104
51,226,134
51,132,26
51,132,26
51,152,40
51,152,40
51,159,46
51,249,181
51,249,181
51,198,90
51,135,28
51,135,28
51,135,28
51,188,77
51,267,225
51,163,50
51,173,60
51,165,52
51,201,95
51,218,122
51,180,68
51,198,91
51,267,227
51,188,78
51,176,64
51,152,41
51,224,134
51,216,120
51,181,70
51,181,70
51,140,32
51,140,32
51,140,32
51,189,80
51,162,50
51,162,50
51,137,30
51,137,30
51,170,58
51,170,58
51,164,52
51,187,78
51,187,78
51,155,44
51,155,44
51,193,86
51,145,36
51,150,40
51,157,46
51,239,166
51,185,76
51,205,104
51,142,34
51,171,60
51,196,91
51,130,26
51,161,50
51,178,68
51,152,42
51,152,42
51,152,42
51,163,52
51,195,90
51,147,38
51,147,38
51,147,38
51,200,98
51,193,88
51,193,88
51,156,46
51,282,281
51,150,41
51,160,50
51,160,50
51,160,50
51,160,50
51,198,96
51,188,82
51,224,140
51,229,150
51,214,122
51,180,72
51,249,194
51,132,28
51,132,28
51,192,88
51,186,80
51,200,100
51,317,408
51,305,363
51,292,318
51,221,136
51,348,544
51,201,102
51,157,48
51,206,110
51,197,96
51,229,152
51,190,86
51,361,610
51,302,354
51,213,122
51,163,54
51,207,112
51,259,222
51,258,220
51,236,168
51,188,84
51,218,132
51,137,32
51,137,32
51,137,32
51,177,70
51,307,376
51,152,44
51,272,260
51,241,180
51,183,78
51,186,82
51,147,40
51,142,36
51,142,36
51,142,36
51,142,36
51,201,104
51,249,200
51,162,54
51,173,66
51,178,72
51,239,177
51,231,160
51,198,100
51,184,80
51,206,113
51,257,222
51,226,150
51,226,150
51,224,146
51,221,141
51,174,68
51,215,130
51,332,490
51,249,204
51,218,136
51,244,192
51,220,140
51,221,142
51,224,148
51,186,84
51,170,64
51,170,64
51,203,110
51,241,186
51,259,232
51,307,390
51,168,62
51,287,318
51,274,277
51,226,154
51,224,150
51,135,32
51,244,195
51,196,100
51,196,100
51,295,349
51,182,80
51,156,50
51,221,145
51,174,70
51,264,250
51,212,128
51,186,86
51,188,89
51,216,136
51,216,136
51,216,136
51,241,190
51,249,210
51,368,692
51,234,174
51,234,174
51,244,198
51,239,186
51,142,38
51,231,168
51,231,168
51,170,66
51,178,76
51,236,180
51,188,90
51,213,132
51,251,218
51,244,200
51,216,138
51,218,142
51,218,142
51,309,412
51,236,181
51,226,159
51,241,194
51,236,182
51,251,220
51,269,272
51,317,449
51,283,318
51,247,210
51,239,190
51,258,240
51,180,80
51,211,130
51,328,500
51,275,292
51,187,90
51,221,150
51,196,104
51,218,144
51,218,144
51,158,54
51,172,70
51,154,50
51,236,184
51,236,184
51,282,318
51,282,318
51,239,192
51,206,122
51,206,122
51,193,100
51,193,100
51,170,68
51,306,410
51,234,181
51,234,181
51,260,250
51,198,109
51,229,170
51,305,408
51,305,408
51,208,127
51,234,182
51,196,106
51,203,118
51,321,478
51,287,340
51,180,82
51,241,200
51,221,154
51,132,32
51,142,40
51,216,144
51,215,142
51,262,260
51,286,340
51,137,36
51,160,58
51,271,290
51,221,156
51,218,150
51,218,150
51,152,50
51,226,168
51,300,399
51,277,313
51,193,104
51,231,180
51,206,127
51,184,90
51,239,200
51,239,200
51,287,350
51,257,250
51,213,141
51,250,230
51,386,866
51,284,340
51,300,402
51,290,363
51,310,445
51,306,428
51,305,424
51,246,220
51,356,680
51,302,412
51,212,140
51,212,140
51,286,350
51,270,294
51,229,178
51,292,374
51,283,340
51,296,390
51,221,160
51,264,276
51,277,320
51,292,376
51,217,152
51,216,150
51,204,126
51,317,484
51,206,130
51,241,210
51,241,210
51,211,140
51,210,138
51,210,138
51,210,138
51,300,410
51,364,740
51,246,224
51,196,112
51,130,32
51,316,482
51,285,352
51,236,198
51,315,478
51,266,286
51,333,568
51,244,220
51,264,280
51,279,332
51,353,681
51,224,170
51,307,445
51,290,374
51,294,390
51,294,390
51,233,192
51,272,308
51,254,250
51,254,250
51,236,200
51,194,110
51,242,216
51,340,610
51,227,178
51,257,260
51,226,176
51,246,228
51,272,310
51,234,196
51,349,664
51,243,220
51,315,486
51,262,277
51,262,277
51,324,530
51,239,210
51,249,238
51,223,170
51,320,512
51,320,512
51,348,662
51,213,148
51,351,680
51,235,200
51,246,230
51,226,178
51,282,350
51,271,310
51,259,270
51,321,520
51,268,300
51,294,398
51,262,280
51,249,240
51,270,308
51,223,172
51,238,210
51,286,368
51,312,480
51,156,58
51,335,598
51,320,520
51,226,180
51,366,784
51,249,242
51,281,350
51,270,310
51,286,370
51,206,136
51,350,686
51,349,681
51,224,176
51,192,110
51,164,68
51,235,204
51,283,360
51,275,330
51,310,476
51,231,194
51,302,440
51,340,632
51,376,860
51,244,230
51,244,230
51,345,662
51,239,216
51,334,600
51,233,200
51,196,118
51,346,670
51,267,304
51,294,408
51,317,514
51,236,209
51,312,490
51,333,598
51,302,444
51,223,176
51,269,312
51,348,685
51,331,590
51,325,558
51,243,230
51,307,470
51,309,480
51,228,190
51,211,150
51,324,556
51,249,249
51,246,240
51,239,220
51,372,849
51,274,334
51,305,464
51,156,60
51,249,250
51,226,186
51,226,186
51,226,186
51,310,488
51,328,580
51,312,499
51,302,452
51,236,213
51,264,300
51,276,344
51,256,274
51,257,278
51,294,420
51,307,480
51,321,550
51,391,1006
51,234,210
51,378,908
51,297,435
51,302,458
51,247,248
51,246,245
51,277,352
51,284,380
51,270,326
51,255,274
51,230,200
51,308,488
51,324,570
51,356,760
51,288,398
51,365,822
51,343,680
51,334,627
51,228,196
51,262,300
51,332,618
51,279,364
51,280,368
51,230,202
51,339,660
51,312,514
51,330,610
51,320,556
51,248,256
51,168,78
51,297,444
51,295,435
51,264,310
51,301,464
51,258,290
51,258,290
51,221,181
51,341,681
51,304,480
51,234,216
51,308,500
51,333,635
51,266,320
51,334,642
51,286,400
51,298,454
51,298,454
51,220,180
51,251,270
51,268,330
51,290,420
51,296,448
51,294,440
51,294,440
51,237,228
51,241,240
51,333,644
51,246,256
51,303,484
51,234,220
51,302,480
51,313,538
51,295,450
51,330,635
51,258,300
51,258,300
51,312,536
51,259,304
51,302,486
51,385,1020
51,337,680
51,330,638
51,332,650
51,332,650
51,284,404
51,257,298
51,250,274
51,314,550
51,294,450
51,326,620
51,336,681
51,397,1135
51,383,1018
51,303,500
51,274,368
51,282,402
51,255,296
51,262,322
51,269,349
51,396,1139
51,314,562
51,294,460
51,312,552
51,344,744
51,300,490
51,395,1135
51,324,620
51,246,268
51,325,628
51,255,300
51,326,638
51,284,420
51,306,528
51,239,249
51,343,750
51,336,708
51,232,230
51,231,227
51,338,726
51,322,627
51,244,270
51,221,200
51,342,760
51,288,450
51,347,795
51,340,748
51,294,480
51,346,790
51,305,538
51,198,145
51,278,410
51,229,227
51,341,780
51,290,480
51,353,880
51,203,163
51,354,890
51,226,227
51,330,735
51,165,91
51,395,1362
51,229,272
51,272,485
51,196,181
52,137,26
52,171,60
52,198,94
52,201,100
52,220,132
52,228,152
52,205,110
52,163,56
52,333,499
52,195,98
52,232,170
52,208,124
52,208,124
52,181,82
52,193,100
52,353,636
52,222,158
52,234,186
52,213,140
52,279,320
52,357,681
52,269,288
52,240,204
52,236,196
52,262,270
52,323,512
52,257,256
52,241,212
52,215,150
52,289,370
52,316,488
52,281,342
52,256,258
52,225,174
52,241,216
52,260,274
52,215,154
52,278,340
52,271,320
52,272,326
52,236,212
52,322,550
52,291,408
52,350,726
52,288,404
52,308,508
52,231,212
52,242,246
52,289,425
52,334,681
52,339,772
52,357,908
52,334,772
52,334,817
53,237,164
53,240,180
53,240,180
53,230,160
53,220,140
53,245,200
53,232,170
53,243,198
53,245,208
53,223,160
53,230,180
54,168,72
54,242,225
54,251,270
54,215,170
54,225,200
54,215,175
54,304,510
54,314,570
54,220,198
54,204,160
54,333,725
54,285,460
54,315,640
55,193,97
55,182,85
55,275,309
55,262,268
55,334,568
55,297,397
55,262,271
55,227,176
55,280,337
55,247,230
55,264,282
55,327,542
55,177,85
55,272,317
55,217,190
56,165,46
56,167,48
56,164,46
56,157,41
56,164,47
56,162,46
56,164,48
56,163,49
56,166,52
56,158,45
56,165,52
56,156,44
56,160,48
56,155,44
56,150,40
56,157,47
56,158,48
56,154,45
56,210,118
56,153,46
56,150,45
56,159,54
56,148,44
57,193,72
57,147,34
57,229,132
57,259,194
57,132,25
57,264,215
57,135,28
57,165,52
57,170,58
57,180,70
57,183,74
57,180,71
57,157,47
57,160,50
57,135,30
57,259,220
57,193,90
57,150,42
57,173,65
57,145,38
57,218,133
57,147,40
57,221,140
57,155,48
57,155,48
57,241,185
57,241,185
57,170,64
57,170,64
57,175,70
57,246,198
57,254,220
57,244,195
57,196,100
57,145,40
57,170,65
57,173,69
57,147,42
57,147,42
57,241,190
57,180,78
57,165,60
57,165,60
57,284,315
57,150,45
57,150,45
57,236,180
57,226,158
57,168,64
57,173,70
57,229,165
57,236,181
57,257,235
57,191,95
57,191,95
57,224,155
57,216,140
57,231,172
57,234,180
57,170,68
57,208,126
57,163,60
57,241,198
57,168,66
57,229,170
57,193,101
57,231,175
57,140,38
57,224,160
57,254,235
57,259,250
57,142,40
57,185,90
57,175,76
57,211,135
57,170,70
57,157,55
57,218,150
57,150,48
57,150,48
57,152,50
57,244,212
57,226,168
57,163,62
57,259,255
57,135,35
57,173,75
57,218,152
57,226,170
57,226,170
57,145,44
57,290,366
57,249,230
57,221,160
57,183,90
57,259,260
57,160,60
57,216,150
57,221,161
57,213,144
57,249,232
57,241,210
57,211,140
57,251,238
57,229,180
57,229,180
57,229,180
57,282,340
57,168,70
57,269,295
57,246,225
57,229,181
57,155,55
57,244,220
57,241,212
57,216,152
57,224,170
57,229,182
57,226,175
57,236,200
57,234,195
57,234,195
57,267,292
57,244,222
57,231,188
57,163,65
57,269,300
57,224,172
57,236,202
57,231,190
57,216,155
57,193,110
57,262,280
57,147,48
57,147,48
57,218,160
57,218,160
57,185,97
57,170,75
57,244,226
57,241,218
57,259,272
57,231,192
57,213,150
57,234,200
57,234,200
57,226,180
57,226,180
57,226,180
57,249,242
57,269,307
57,191,108
57,241,220
57,173,80
57,173,80
57,173,80
57,262,284
57,213,151
57,226,181
57,236,207
57,251,250
57,251,250
57,221,170
57,157,60
57,157,60
57,231,195
57,231,195
57,231,195
57,229,190
57,229,190
57,229,190
57,165,70
57,165,70
57,165,70
57,135,38
57,241,223
57,269,312
57,254,262
57,216,160
57,236,210
57,236,210
57,236,210
57,241,224
57,221,172
57,251,254
57,229,192
57,259,280
57,241,225
57,241,225
57,241,225
57,224,180
57,239,220
57,239,220
57,244,235
57,239,221
57,241,227
57,241,227
57,224,182
57,231,200
57,191,112
57,229,195
57,221,175
57,236,215
57,251,260
57,234,210
57,234,210
57,241,230
57,224,184
57,239,225
57,239,225
57,249,255
57,244,240
57,226,190
57,224,185
57,183,100
57,183,100
57,234,212
57,170,80
57,231,204
57,246,248
57,234,213
57,213,160
57,231,205
57,226,192
57,229,200
57,259,292
57,221,180
57,236,220
57,236,220
57,236,220
57,236,220
57,241,235
57,241,235
57,145,50
57,145,50
57,224,190
57,262,307
57,208,152
57,165,75
57,165,75
57,234,218
57,236,224
57,231,210
57,229,205
57,241,240
57,241,240
57,157,65
57,157,65
57,157,65
57,196,128
57,234,220
57,234,220
57,234,220
57,229,206
57,239,235
57,231,212
57,236,228
57,226,200
57,218,180
57,259,305
57,241,245
57,234,224
57,236,230
57,234,225
57,234,225
57,239,240
57,251,280
57,173,90
57,173,90
57,239,242
57,239,242
57,259,310
57,155,65
57,231,220
57,231,220
57,231,220
57,236,235
57,142,50
57,142,50
57,234,230
57,246,270
57,165,80
57,165,80
57,211,170
57,226,210
57,236,240
57,236,240
57,267,350
57,262,335
57,221,200
57,173,95
57,231,230
57,279,410
57,224,210
57,239,260
57,226,220
57,218,198
57,203,160
57,231,240
57,157,75
57,160,80
57,160,80
57,145,60
57,201,190
57,130,55
58,165,45
58,132,23
58,132,23
58,132,23
58,132,23
58,132,23
58,310,318
58,163,45
58,130,23
58,130,23
58,130,23
58,130,23
58,130,23
58,130,23
58,130,23
58,130,23
58,130,23
58,130,23
58,218,114
58,160,45
58,236,148
58,142,32
58,145,35
58,180,68
58,157,45
58,157,45
58,157,45
58,140,32
58,150,41
58,168,59
58,168,59
58,168,59
58,338,499
58,193,91
58,175,68
58,142,36
58,142,36
58,142,36
58,152,45
58,152,45
58,152,45
58,152,45
58,152,45
58,152,45
58,152,45
58,152,45
58,152,45
58,157,50
58,191,91
58,147,41
58,173,68
58,165,59
58,140,36
58,140,36
58,140,36
58,211,127
58,150,45
58,150,45
58,150,45
58,150,45
58,150,45
58,150,45
58,145,41
58,226,159
58,188,91
58,163,59
58,163,59
58,221,150
58,196,104
58,170,68
58,170,68
58,170,68
58,170,68
58,170,68
58,213,136
58,157,54
58,157,54
58,180,82
58,137,36
58,137,36
58,137,36
58,147,45
58,147,45
58,147,45
58,147,45
58,147,45
58,147,45
58,185,91
58,211,136
58,168,68
58,246,218
58,216,148
58,155,54
58,315,477
58,183,91
58,183,91
58,183,91
58,183,91
58,183,91
58,135,36
58,135,36
58,191,104
58,302,422
58,145,45
58,145,45
58,145,45
58,145,45
58,287,363
58,246,227
58,246,227
58,246,227
58,196,114
58,196,114
58,196,114
58,196,114
58,196,114
58,140,41
58,165,68
58,165,68
58,188,102
58,175,82
58,157,59
58,157,59
58,157,59
58,259,272
58,206,136
58,206,136
58,206,136
58,206,136
58,206,136
58,206,136
58,206,136
58,333,590
58,284,363
58,295,409
58,295,409
58,201,127
58,305,454
58,226,182
58,180,91
58,180,91
58,180,91
58,231,195
58,231,195
58,211,148
58,216,159
58,216,159
58,292,400
58,234,204
58,257,272
58,257,272
58,254,263
58,185,100
58,185,100
58,185,100
58,163,68
58,193,114
58,193,114
58,193,114
58,282,363
58,282,363
58,173,82
58,173,82
58,173,82
58,132,36
58,132,36
58,132,36
58,132,36
58,132,36
58,132,36
58,330,590
58,142,45
58,142,45
58,142,45
58,142,45
58,142,45
58,142,45
58,142,45
58,249,250
58,279,354
58,287,386
58,155,59
58,155,59
58,297,431
58,297,431
58,307,477
58,302,454
58,302,454
58,178,91
58,178,91
58,203,136
58,203,136
58,203,136
58,203,136
58,203,136
58,203,136
58,203,136
58,203,136
58,203,136
58,203,136
58,338,645
58,274,341
58,315,522
58,198,127
58,183,100
58,254,272
58,213,159
58,213,159
58,191,114
58,191,114
58,244,241
58,231,204
58,231,204
58,231,204
58,231,204
58,279,363
58,251,263
58,226,191
58,305,477
58,290,409
58,267,318
58,267,318
58,239,227
58,239,227
58,282,377
58,318,545
58,284,386
58,284,386
58,246,250
58,246,250
58,257,286
58,208,150
58,140,45
58,140,45
58,201,136
58,201,136
58,201,136
58,201,136
58,201,136
58,201,136
58,221,182
58,221,182
58,221,182
58,160,68
58,160,68
58,160,68
58,160,68
58,170,82
58,279,372
58,307,499
58,229,204
58,229,204
58,229,204
58,229,204
58,211,159
58,196,127
58,196,127
58,224,191
58,206,148
58,302,477
58,292,431
58,287,409
58,287,409
58,287,409
58,251,272
58,251,272
58,135,41
58,315,545
58,244,250
58,244,250
58,264,318
58,264,318
58,264,318
58,183,104
58,183,104
58,323,590
58,175,91
58,175,91
58,175,91
58,216,173
58,236,227
58,236,227
58,236,227
58,236,227
58,236,227
58,236,227
58,236,227
58,236,227
58,239,236
58,239,236
58,284,400
58,284,400
58,284,400
58,257,295
58,345,726
58,305,499
58,305,499
58,305,499
58,188,114
58,188,114
58,254,286
58,254,286
58,180,100
58,318,568
58,224,195
58,224,195
58,224,195
58,269,341
58,300,477
58,300,477
58,203,145
58,203,145
58,295,454
58,295,454
58,290,431
58,290,431
58,290,431
58,201,141
58,274,363
58,274,363
58,274,363
58,274,363
58,249,272
58,249,272
58,249,272
58,249,272
58,249,272
58,249,272
58,249,272
58,249,272
58,249,272
58,249,272
58,262,318
58,168,82
58,279,386
58,218,182
58,218,182
58,218,182
58,218,182
58,218,182
58,239,241
58,198,136
58,198,136
58,198,136
58,198,136
58,198,136
58,198,136
58,198,136
58,198,136
58,198,136
58,198,136
58,198,136
58,284,409
58,284,409
58,284,409
58,284,409
58,312,545
58,312,545
58,226,204
58,226,204
58,320,590
58,320,590
58,234,227
58,234,227
58,234,227
58,234,227
58,234,227
58,234,227
58,234,227
58,234,227
58,234,227
58,234,227
58,234,227
58,221,191
58,335,681
58,307,522
58,307,522
58,267,341
58,267,341
58,241,250
58,241,250
58,241,250
58,241,250
58,241,250
58,241,250
58,193,127
58,193,127
58,173,91
58,173,91
58,173,91
58,173,91
58,302,499
58,323,613
58,315,568
58,272,363
58,272,363
58,272,363
58,254,295
58,254,295
58,157,68
58,236,236
58,297,477
58,297,477
58,297,477
58,330,658
58,213,173
58,213,173
58,213,173
58,213,173
58,137,45
58,137,45
58,137,45
58,201,145
58,201,145
58,277,386
58,277,386
58,251,286
58,292,454
58,292,454
58,292,454
58,292,454
58,292,454
58,292,454
58,310,545
58,310,545
58,287,431
58,318,590
58,282,409
58,282,409
58,282,409
58,282,409
58,282,409
58,244,263
58,244,263
58,244,263
58,244,263
58,262,327
58,216,182
58,216,182
58,216,182
58,216,182
58,216,182
58,216,182
58,216,182
58,249,281
58,229,218
58,229,218
58,229,218
58,229,218
58,224,204
58,224,204
58,224,204
58,259,318
58,259,318
58,259,318
58,259,318
58,325,636
58,325,636
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,246,272
58,185,114
58,185,114
58,196,136
58,196,136
58,196,136
58,196,136
58,196,136
58,196,136
58,196,136
58,196,136
58,196,136
58,196,136
58,300,499
58,279,400
58,239,250
58,239,250
58,239,250
58,239,250
58,239,250
58,239,250
58,239,250
58,206,159
58,206,159
58,206,159
58,295,477
58,295,477
58,320,613
58,290,454
58,290,454
58,290,454
58,290,454
58,264,341
58,234,236
58,191,127
58,191,127
58,191,127
58,312,568
58,312,568
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,231,227
58,254,304
58,218,191
58,218,191
58,269,363
58,269,363
58,269,363
58,269,363
58,211,173
58,211,173
58,307,545
58,307,545
58,307,545
58,307,545
58,307,545
58,307,545
58,307,545
58,307,545
58,307,545
58,315,590
58,315,590
58,315,590
58,251,295
58,251,295
58,251,295
58,251,295
58,251,295
58,165,82
58,274,386
58,274,386
58,284,431
58,257,318
58,257,318
58,257,318
58,257,318
58,257,318
58,257,318
58,257,318
58,279,409
58,279,409
58,279,409
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,244,272
58,259,327
58,259,327
58,241,263
58,318,613
58,254,309
58,254,309
58,310,568
58,310,568
58,310,568
58,234,241
58,234,241
58,297,499
58,297,499
58,135,45
58,246,281
58,246,281
58,246,281
58,170,91
58,170,91
58,170,91
58,198,145
58,262,341
58,262,341
58,262,341
58,262,341
58,262,341
58,226,218
58,229,227
58,229,227
58,229,227
58,229,227
58,229,227
58,213,182
58,213,182
58,213,182
58,213,182
58,213,182
58,213,182
58,213,182
58,267,363
58,305,545
58,305,545
58,239,259
58,221,204
58,221,204
58,221,204
58,221,204
58,328,681
58,287,454
58,287,454
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,236,250
58,272,386
58,282,431
58,249,295
58,249,295
58,249,295
58,249,295
58,249,295
58,249,295
58,249,295
58,249,295
58,249,295
58,249,295
58,249,295
58,277,409
58,277,409
58,300,522
58,193,136
58,312,590
58,312,590
58,221,206
58,203,159
58,203,159
58,203,159
58,203,159
58,231,236
58,231,236
58,246,286
58,246,286
58,257,327
58,257,327
58,318,627
58,295,499
58,295,499
58,295,499
58,295,499
58,295,499
58,239,263
58,163,82
58,163,82
58,244,281
58,244,281
58,244,281
58,244,281
58,236,254
58,254,318
58,254,318
58,254,318
58,254,318
58,254,318
58,254,318
58,254,318
58,254,318
58,254,318
58,254,318
58,254,318
58,188,127
58,290,477
58,290,477
58,208,173
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,241,272
58,267,372
58,267,372
58,267,372
58,318,636
58,211,182
58,211,182
58,211,182
58,325,681
58,325,681
58,234,250
58,234,250
58,234,250
58,234,250
58,310,590
58,310,590
58,259,341
58,259,341
58,259,341
58,259,341
58,259,341
58,259,341
58,259,341
58,259,341
58,168,91
58,302,545
58,302,545
58,231,241
58,264,363
58,264,363
58,264,363
58,264,363
58,284,454
58,284,454
58,284,454
58,284,454
58,244,286
58,279,431
58,267,377
58,229,236
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,226,227
58,274,409
58,274,409
58,274,409
58,191,136
58,191,136
58,191,136
58,191,136
58,191,136
58,191,136
58,201,159
58,201,159
58,201,159
58,201,159
58,320,658
58,218,204
58,218,204
58,218,204
58,218,204
58,218,204
58,246,295
58,246,295
58,246,295
58,246,295
58,246,295
58,246,295
58,246,295
58,246,295
58,246,295
58,246,295
58,318,647
58,292,499
58,180,114
58,180,114
58,180,114
58,323,681
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,239,272
58,300,545
58,249,309
58,249,309
58,249,309
58,287,477
58,257,341
58,257,341
58,257,341
58,257,341
58,257,341
58,236,263
58,251,318
58,251,318
58,251,318
58,251,318
58,251,318
58,251,318
58,251,318
58,251,318
58,251,318
58,251,318
58,241,281
58,241,281
58,241,281
58,282,454
58,282,454
58,282,454
58,282,454
58,262,363
58,262,363
58,262,363
58,295,522
58,229,241
58,307,590
58,224,227
58,224,227
58,244,295
58,244,295
58,244,295
58,244,295
58,244,295
58,244,295
58,244,295
58,259,354
58,213,195
58,231,250
58,231,250
58,231,250
58,231,250
58,231,250
58,216,204
58,208,182
58,208,182
58,208,182
58,208,182
58,208,182
58,208,182
58,208,182
58,208,182
58,241,286
58,269,400
58,226,236
58,178,114
58,305,590
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,249,318
58,323,704
58,297,545
58,239,281
58,251,327
58,284,477
58,284,477
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,236,272
58,246,309
58,254,341
58,254,341
58,315,658
58,257,354
58,259,363
58,259,363
58,259,363
58,259,363
58,259,363
58,259,363
58,262,377
58,229,250
58,318,681
58,264,386
58,269,409
58,269,409
58,320,695
58,206,182
58,206,182
58,183,127
58,241,295
58,241,295
58,193,150
58,221,227
58,221,227
58,213,204
58,244,309
58,234,272
58,234,272
58,234,272
58,272,431
58,257,363
58,257,363
58,257,363
58,257,363
58,257,363
58,257,363
58,246,318
58,246,318
58,246,318
58,246,318
58,246,318
58,246,318
58,246,318
58,246,318
58,246,318
58,246,318
58,231,263
58,249,331
58,251,341
58,239,295
58,292,545
58,226,250
58,226,250
58,226,250
58,244,318
58,244,318
58,244,318
58,203,182
58,269,431
58,218,227
58,249,341
58,249,341
58,249,341
58,249,341
58,241,309
58,231,272
58,231,272
58,231,272
58,224,250
58,262,409
58,239,309
58,229,272
58,241,318
58,241,318
58,241,318
58,157,91
59,211,91
59,208,91
59,208,91
59,180,59
59,206,91
59,206,91
59,206,91
59,163,45
59,163,45
59,185,68
59,185,68
59,203,91
59,203,91
59,203,91
59,231,136
59,231,136
59,218,114
59,175,59
59,175,59
59,208,100
59,160,45
59,160,45
59,183,68
59,183,68
59,183,68
59,201,91
59,229,136
59,216,114
59,216,114
59,206,100
59,173,59
59,173,59
59,208,104
59,208,104
59,208,104
59,226,136
59,226,136
59,226,136
59,180,68
59,180,68
59,180,68
59,198,91
59,198,91
59,198,91
59,198,91
59,198,91
59,213,114
59,213,114
59,157,45
59,206,104
59,206,104
59,203,100
59,229,145
59,224,136
59,224,136
59,224,136
59,224,136
59,224,136
59,208,109
59,246,182
59,196,91
59,196,91
59,196,91
59,196,91
59,196,91
59,196,91
59,178,68
59,178,68
59,178,68
59,178,68
59,226,141
59,165,54
59,155,45
